purchase_month,purchase_day_of_week,days_until_expiry,quantity,used_before_expiry,item_beverage,item_dairy,item_fruit,item_grain,item_meat,item_snack,item_vegetable,storage_freezer,storage_fridge,storage_pantry,item_name,storage_temperature_c,storage_humidity_pct
1.0,0.333333333,0.022038567,0.444444444,1,False,True,False,False,False,False,False,False,True,False,cheddar,4.77,64.72
0.181818182,0.333333333,0.008264463,0.111111111,1,False,False,True,False,False,False,False,True,False,False,mango,-19.52,92.13
0.272727273,0.666666667,0.487603306,0.0,0,True,False,False,False,False,False,False,False,False,True,yogurt_drink,29.04,78.42
0.181818182,1.0,0.035812672,0.0,1,False,True,False,False,False,False,False,False,False,True,cheese,29.08,77.41
0.272727273,1.0,0.038567493,0.777777778,1,False,True,False,False,False,False,False,True,False,False,milkshake,-17.91,89.28
0.727272727,0.5,0.038567493,0.333333333,1,False,False,False,False,False,False,True,True,False,False,mushroom,-19.9,86.08
0.909090909,0.333333333,0.016528926,0.111111111,0,False,False,False,False,True,False,False,True,False,False,chicken_thigh,-19.87,91.36
0.181818182,0.166666667,0.578512397,0.888888889,0,False,False,False,False,False,True,False,False,True,False,nachos,3.63,65.09
0.636363636,1.0,0.016528926,0.555555556,1,False,True,False,False,False,False,False,False,False,True,sour_cream,29.63,73.74
0.181818182,0.0,0.256198347,0.0,1,False,False,False,False,False,True,False,True,False,False,sesame_snaps,-18.36,92.56
0.636363636,0.833333333,0.033057851,0.444444444,1,False,True,False,False,False,False,False,True,False,False,butter,-19.08,85.77
0.272727273,0.333333333,0.570247934,0.555555556,1,True,False,False,False,False,False,False,False,True,False,soy_milk,3.58,61.61
0.090909091,0.166666667,0.275482094,1.0,1,False,False,False,True,False,False,False,False,True,False,quinoa,4.86,68.08
0.818181818,0.833333333,0.049586777,0.444444444,1,False,False,False,False,False,False,True,False,False,True,carrot,28.53,83.07
0.818181818,1.0,0.011019284,0.888888889,1,False,False,False,False,True,False,False,True,False,False,chicken_thigh,-16.79,86.87
0.181818182,0.166666667,0.013774105,0.111111111,0,False,False,False,False,True,False,False,True,False,False,sausage,-16.43,90.39
0.818181818,0.833333333,0.008264463,0.0,1,False,False,False,False,False,False,True,False,True,False,spinach,4.61,68.96
0.636363636,0.666666667,0.374655647,0.0,1,False,False,False,False,False,True,False,False,True,False,jelly_cup,3.64,61.1
1.0,0.166666667,0.994490358,0.222222222,1,True,False,False,False,False,False,False,True,False,False,coffee_drink,-19.09,89.27
0.090909091,0.333333333,0.396694215,0.111111111,1,True,False,False,False,False,False,False,False,True,False,almond_milk,4.64,68.61
0.636363636,0.666666667,0.027548209,1.0,1,False,False,False,False,False,False,True,False,True,False,onion,3.01,65.11
0.818181818,0.333333333,0.82369146,0.777777778,1,True,False,False,False,False,False,False,True,False,False,soy_milk,-18.33,87.22
0.181818182,0.0,0.016528926,0.555555556,1,False,False,False,False,False,False,True,False,False,True,potato,26.48,75.06
0.636363636,0.666666667,0.388429752,0.555555556,1,True,False,False,False,False,False,False,False,False,True,herbal_tea,29.77,74.85
0.181818182,0.666666667,0.754820937,0.222222222,1,True,False,False,False,False,False,False,True,False,False,soy_milk,-17.92,92.03
0.545454545,0.5,0.033057851,0.555555556,1,False,True,False,False,False,False,False,True,False,False,milk,-18.55,94.72
0.636363636,0.333333333,0.730027548,0.444444444,1,False,False,False,False,False,True,False,True,False,False,doughnut,-16.15,87.52
0.363636364,0.833333333,0.044077135,0.555555556,1,False,True,False,False,False,False,False,False,False,True,buttermilk,27.99,74.51
0.727272727,1.0,0.024793388,1.0,0,False,True,False,False,False,False,False,True,False,False,feta,-18.86,85.37
0.454545455,0.166666667,0.024793388,1.0,1,False,False,True,False,False,False,False,False,True,False,peach,4.22,65.03
0.909090909,0.0,0.046831956,0.888888889,1,False,False,False,False,False,False,True,False,True,False,sweet_potato,3.1,62.79
0.727272727,0.166666667,0.016528926,0.333333333,1,False,True,False,False,False,False,False,False,True,False,sour_cream,4.82,62.4
0.272727273,0.166666667,0.713498623,0.111111111,1,False,False,False,False,False,True,False,False,False,True,sesame_snaps,26.58,77.34
0.454545455,0.0,0.746556474,1.0,1,True,False,False,False,False,False,False,False,True,False,syrup,4.97,62.42
1.0,0.333333333,0.022038567,0.666666667,1,False,True,False,False,False,False,False,False,False,True,cheddar,28.69,81.42
0.0,0.0,0.438016529,0.444444444,1,False,False,False,True,False,False,False,False,True,False,short_eats,3.48,67.28
1.0,0.5,0.011019284,0.333333333,0,False,False,True,False,False,False,False,False,False,True,plum,27.47,79.48
0.636363636,0.333333333,0.443526171,0.777777778,1,False,False,False,False,False,True,False,True,False,False,doughnut,-17.47,90.36
0.818181818,1.0,0.019283747,0.111111111,0,False,True,False,False,False,False,False,True,False,False,milkshake,-19.64,93.35
0.818181818,0.666666667,0.049586777,1.0,1,False,False,False,False,False,False,True,False,False,True,carrot,27.28,72.8
0.909090909,0.333333333,0.027548209,0.666666667,1,False,False,False,False,False,False,True,True,False,False,pumpkin,-19.84,90.91
0.454545455,0.333333333,0.011019284,0.111111111,1,False,False,False,False,False,False,True,True,False,False,onion,-17.29,85.17
0.545454545,1.0,0.311294766,0.777777778,0,False,False,False,True,False,False,False,False,False,True,quinoa,28.05,73.4
0.272727273,0.5,0.311294766,0.111111111,1,False,False,False,False,False,True,False,True,False,False,muffin,-17.42,86.74
0.909090909,0.333333333,0.013774105,0.222222222,1,False,False,True,False,False,False,False,False,False,True,pomegranate,28.76,75.8
0.454545455,1.0,0.049586777,0.777777778,0,False,True,False,False,False,False,False,False,False,True,cheese,29.75,72.06
0.818181818,0.666666667,0.137741047,0.777777778,1,False,False,False,False,False,True,False,False,False,True,pudding,27.36,71.7
0.454545455,0.666666667,0.005509642,0.555555556,0,False,False,False,False,True,False,False,False,True,False,deli_meat,4.85,68.77
0.636363636,0.666666667,0.011019284,0.222222222,1,False,False,False,False,False,False,True,False,True,False,pumpkin,3.52,66.6
0.909090909,0.5,0.008264463,0.888888889,1,False,False,False,False,True,False,False,False,False,True,ground_pork,29.27,78.33
0.090909091,0.833333333,0.58677686,0.111111111,1,True,False,False,False,False,False,False,False,True,False,lemonade,4.06,62.42
0.0,0.333333333,0.049586777,0.444444444,1,False,True,False,False,False,False,False,False,False,True,milk,26.37,83.46
1.0,0.5,0.008264463,0.555555556,1,False,False,False,False,True,False,False,False,True,False,chicken_wings,4.8,66.33
0.727272727,1.0,0.027548209,1.0,1,False,True,False,False,False,False,False,False,False,True,condensed_milk,27.36,75.24
0.090909091,0.833333333,0.699724518,0.222222222,1,False,False,False,False,False,True,False,True,False,False,chips,-17.1,93.97
0.909090909,0.166666667,0.013774105,0.333333333,1,False,True,False,False,False,False,False,True,False,False,milk_powder,-16.45,92.8
0.636363636,0.666666667,0.550964187,0.777777778,0,False,False,False,False,False,True,False,False,False,True,candy,28.57,71.26
0.0,0.833333333,0.046831956,0.666666667,0,False,True,False,False,False,False,False,False,True,False,milk_powder,3.32,68.99
0.454545455,0.166666667,0.013774105,0.777777778,1,False,False,False,False,True,False,False,False,True,False,chicken_thigh,4.21,60.09
0.909090909,0.333333333,0.041322314,0.444444444,1,False,True,False,False,False,False,False,True,False,False,milkshake,-19.59,91.64
0.363636364,0.666666667,0.661157025,0.777777778,1,False,False,False,False,False,True,False,False,False,True,chips,26.02,72.41
0.818181818,0.0,0.044077135,0.555555556,1,False,False,False,False,False,False,True,True,False,False,beans,-17.81,91.92
0.727272727,0.5,0.033057851,0.333333333,1,False,False,False,False,False,False,True,False,False,True,beetroot,28.61,73.36
0.636363636,1.0,0.429752066,0.0,1,False,False,False,False,False,True,False,False,True,False,cookie,4.42,62.37
0.454545455,0.833333333,0.011019284,0.222222222,0,False,False,True,False,False,False,False,True,False,False,mango,-18.7,92.46
0.090909091,0.666666667,0.019283747,0.0,1,False,False,True,False,False,False,False,False,True,False,avocado,4.3,68.49
0.0,0.333333333,0.013774105,0.777777778,1,False,False,False,False,False,False,True,True,False,False,pumpkin,-17.37,90.68
0.545454545,0.166666667,0.129476584,0.333333333,1,True,False,False,False,False,False,False,False,True,False,yogurt_drink,3.19,63.68
0.0,0.5,0.385674931,0.888888889,1,False,False,False,True,False,False,False,False,True,False,flour,3.53,62.44
1.0,0.0,0.016528926,0.0,1,False,False,True,False,False,False,False,False,True,False,pineapple,4.95,63.93
0.181818182,0.5,0.011019284,0.777777778,1,False,False,True,False,False,False,False,False,True,False,coconut,4.78,66.31
0.727272727,0.333333333,0.955922865,0.777777778,1,False,False,False,False,False,True,False,True,False,False,cake_rusk,-16.82,90.03
0.909090909,0.333333333,0.016528926,0.888888889,1,False,False,False,False,True,False,False,True,False,False,lamb,-17.69,89.93
0.909090909,0.166666667,0.005509642,0.0,1,False,False,False,False,True,False,False,True,False,False,sausage,-19.22,92.22
0.909090909,0.0,0.462809917,0.666666667,1,False,False,False,True,False,False,False,True,False,False,couscous,-18.88,85.24
0.090909091,1.0,0.465564738,0.111111111,1,True,False,False,False,False,False,False,False,True,False,milkshake,4.29,61.77
0.090909091,0.166666667,0.016528926,0.777777778,0,False,False,True,False,False,False,False,True,False,False,watermelon,-16.24,94.54
0.727272727,0.166666667,0.327823691,0.444444444,1,True,False,False,False,False,False,False,False,True,False,vitamin_water,4.83,63.7
0.0,0.666666667,0.495867769,1.0,1,False,False,False,False,False,True,False,True,False,False,doughnut,-19.94,94.28
0.090909091,0.333333333,0.013774105,0.111111111,1,False,True,False,False,False,False,False,False,True,False,condensed_milk,3.86,69.67
0.636363636,1.0,0.002754821,0.222222222,0,False,False,True,False,False,False,False,False,False,True,plum,29.85,82.8
0.454545455,0.666666667,0.013774105,0.333333333,1,False,True,False,False,False,False,False,False,False,True,paneer,27.18,75.78
0.454545455,0.666666667,0.027548209,0.333333333,1,False,False,True,False,False,False,False,False,False,True,mango,29.4,74.75
0.636363636,0.5,0.600550964,1.0,1,False,False,False,False,False,True,False,True,False,False,doughnut,-19.32,90.57
0.363636364,0.666666667,0.944903581,0.888888889,1,True,False,False,False,False,False,False,False,False,True,vitamin_water,29.74,80.44
0.545454545,0.166666667,0.011019284,0.555555556,1,False,False,True,False,False,False,False,True,False,False,papaya,-17.72,85.97
0.454545455,0.666666667,0.024793388,0.555555556,0,False,False,True,False,False,False,False,False,True,False,grapes,4.23,69.9
0.0,0.5,0.005509642,0.333333333,1,False,False,False,False,True,False,False,True,False,False,chicken_thigh,-19.44,90.18
0.545454545,1.0,0.013774105,0.777777778,0,False,False,False,False,True,False,False,False,True,False,beef_steak,4.75,67.41
0.363636364,0.166666667,0.008264463,0.666666667,1,False,False,False,False,True,False,False,False,True,False,deli_meat,4.39,67.02
0.636363636,0.166666667,0.432506887,0.333333333,0,True,False,False,False,False,False,False,False,False,True,soy_milk,27.44,74.4
0.090909091,0.833333333,0.016528926,0.333333333,0,False,False,False,False,True,False,False,False,True,False,chicken_breast,4.62,68.1
0.363636364,1.0,0.939393939,0.444444444,1,True,False,False,False,False,False,False,False,False,True,milkshake,29.47,83.7
0.363636364,0.333333333,0.360881543,0.666666667,1,False,False,False,True,False,False,False,True,False,False,millet,-17.95,90.02
0.090909091,0.5,0.082644628,0.222222222,1,False,False,False,True,False,False,False,True,False,False,rice,-16.81,91.5
1.0,0.333333333,0.013774105,0.555555556,1,False,False,True,False,False,False,False,False,True,False,kiwi,4.4,67.96
0.454545455,0.0,0.022038567,0.888888889,1,False,False,False,False,False,False,True,False,True,False,broccoli,4.78,63.38
0.545454545,0.0,0.011019284,0.777777778,0,False,False,False,False,True,False,False,False,False,True,bacon,27.5,71.41
0.545454545,0.5,0.374655647,0.444444444,0,True,False,False,False,False,False,False,True,False,False,fruit_punch,-17.69,85.36
0.181818182,0.0,0.011019284,0.333333333,1,False,False,False,False,False,False,True,False,False,True,cucumber,27.86,78.14
0.545454545,0.5,0.002754821,0.333333333,1,False,False,True,False,False,False,False,False,False,True,lychee,27.15,78.86
1.0,0.166666667,0.011019284,0.444444444,1,False,False,True,False,False,False,False,False,True,False,apple,3.06,60.37
0.545454545,0.833333333,0.005509642,0.888888889,0,False,False,False,False,True,False,False,False,False,True,beef_steak,29.29,75.4
0.363636364,0.166666667,0.132231405,0.333333333,1,False,False,False,False,False,True,False,False,True,False,cake_rusk,3.25,65.22
0.0,0.333333333,0.005509642,0.444444444,0,False,False,False,False,True,False,False,True,False,False,beef_roast,-16.92,87.16
0.363636364,0.0,0.008264463,0.666666667,0,False,False,True,False,False,False,False,False,False,True,kiwi,28.49,71.28
0.545454545,0.333333333,0.159779614,0.0,1,False,False,False,True,False,False,False,False,True,False,chapati,3.1,65.31
0.363636364,0.166666667,0.024793388,0.444444444,1,False,False,True,False,False,False,False,False,True,False,watermelon,4.08,66.37
0.090909091,0.833333333,0.016528926,0.0,1,False,False,False,False,True,False,False,False,True,False,chicken_breast,4.45,69.76
1.0,0.666666667,0.449035813,0.666666667,1,False,False,False,False,False,True,False,True,False,False,jelly_cup,-17.93,88.23
0.0,0.166666667,0.038567493,0.666666667,1,False,True,False,False,False,False,False,False,False,True,cheddar,29.18,74.06
0.181818182,0.0,0.016528926,0.333333333,1,False,False,True,False,False,False,False,True,False,False,watermelon,-18.24,85.78
0.818181818,1.0,0.991735537,0.111111111,1,True,False,False,False,False,False,False,False,True,False,fruit_punch,3.05,69.63
0.272727273,0.833333333,0.024793388,0.0,0,False,False,True,False,False,False,False,False,True,False,orange,4.67,66.96
0.181818182,0.833333333,0.038567493,1.0,1,False,True,False,False,False,False,False,True,False,False,ghee,-18.36,86.73
0.909090909,0.333333333,0.931129477,0.777777778,1,False,False,False,False,False,True,False,False,True,False,pudding,3.31,62.5
0.272727273,0.0,0.022038567,1.0,1,False,False,False,False,False,False,True,True,False,False,tomato,-17.8,92.15
0.090909091,1.0,0.826446281,0.444444444,1,True,False,False,False,False,False,False,False,False,True,coconut_water,28.64,74.2
0.181818182,0.833333333,0.267217631,0.444444444,1,True,False,False,False,False,False,False,False,False,True,yogurt_drink,29.82,81.07
0.0,0.333333333,0.371900826,0.555555556,1,False,False,False,True,False,False,False,False,False,True,noodles,28.22,79.18
0.818181818,0.166666667,0.140495868,0.444444444,1,True,False,False,False,False,False,False,True,False,False,almond_milk,-18.32,87.48
0.727272727,1.0,0.300275482,0.0,1,False,False,False,True,False,False,False,True,False,False,porridge_mix,-18.58,92.58
0.818181818,0.333333333,0.011019284,0.333333333,0,False,False,False,False,True,False,False,True,False,False,bacon,-19.94,86.16
0.090909091,0.5,0.931129477,0.777777778,0,True,False,False,False,False,False,False,False,False,True,coffee_drink,26.18,70.61
0.818181818,1.0,0.019283747,0.888888889,0,False,False,True,False,False,False,False,True,False,False,apple,-16.58,92.04
0.272727273,0.833333333,0.377410468,0.888888889,1,True,False,False,False,False,False,False,False,False,True,yogurt_drink,27.9,71.47
0.727272727,0.333333333,0.0,0.777777778,1,False,False,False,False,True,False,False,False,False,True,chicken_liver,27.97,77.1
0.0,0.166666667,0.184573003,1.0,1,True,False,False,False,False,False,False,False,True,False,yogurt_drink,3.35,64.34
0.090909091,0.666666667,0.578512397,0.555555556,1,True,False,False,False,False,False,False,False,False,True,kombucha,27.59,79.24
0.272727273,0.666666667,0.396694215,0.222222222,0,True,False,False,False,False,False,False,False,True,False,soda,4.27,60.45
0.818181818,1.0,0.0,0.777777778,1,False,False,False,False,True,False,False,False,False,True,chicken_breast,27.5,79.39
0.818181818,0.666666667,0.041322314,0.444444444,1,False,True,False,False,False,False,False,False,False,True,paneer,28.01,82.85
0.454545455,0.166666667,0.005509642,0.0,1,False,False,False,False,True,False,False,False,False,True,lamb,28.63,72.44
0.636363636,0.333333333,0.011019284,0.666666667,1,False,False,False,False,True,False,False,False,True,False,turkey,3.14,66.42
0.0,1.0,0.022038567,0.0,1,False,False,True,False,False,False,False,False,True,False,pear,3.05,65.86
0.454545455,1.0,0.016528926,1.0,0,False,False,False,False,True,False,False,True,False,False,chicken_thigh,-16.24,90.75
0.090909091,0.666666667,0.58677686,0.666666667,1,False,False,False,False,False,True,False,False,True,False,cookie,3.78,66.43
0.181818182,0.666666667,0.253443526,0.777777778,1,False,False,False,False,False,True,False,False,False,True,chocolate,27.83,78.18
0.181818182,0.333333333,0.0,0.777777778,1,False,False,False,False,True,False,False,True,False,False,chicken_liver,-16.23,88.86
1.0,0.666666667,0.005509642,0.111111111,1,False,False,False,False,True,False,False,False,False,True,bacon,29.84,83.58
0.454545455,1.0,0.019283747,0.0,1,False,False,True,False,False,False,False,False,True,False,pomegranate,3.39,60.69
0.454545455,1.0,0.03030303,0.333333333,1,False,False,True,False,False,False,False,False,True,False,plum,3.2,60.18
0.0,1.0,0.148760331,0.444444444,0,False,False,False,True,False,False,False,True,False,False,string_hoppers,-19.62,91.83
0.363636364,0.0,0.008264463,0.0,0,False,False,False,False,True,False,False,True,False,False,chicken_gizzard,-19.72,88.19
0.272727273,1.0,0.614325069,0.888888889,0,False,False,False,False,False,True,False,False,True,False,chips,4.69,60.23
0.363636364,0.5,0.013774105,1.0,1,False,False,True,False,False,False,False,False,False,True,apple,29.26,74.23
0.454545455,0.5,0.016528926,0.555555556,1,False,False,False,False,False,False,True,False,True,False,mushroom,3.24,66.97
0.272727273,0.333333333,0.013774105,1.0,1,False,True,False,False,False,False,False,False,True,False,ice_cream,4.26,68.77
0.636363636,1.0,0.250688705,0.888888889,1,False,False,False,True,False,False,False,False,False,True,noodles,28.94,82.05
0.636363636,0.333333333,0.035812672,1.0,1,False,False,False,False,False,False,True,False,False,True,ginger,27.13,72.66
0.0,0.833333333,0.29476584,0.222222222,1,False,False,False,True,False,False,False,True,False,False,bun_rotti,-17.0,93.07
0.818181818,0.833333333,0.019283747,0.666666667,1,False,False,False,False,True,False,False,False,True,False,deli_meat,4.98,64.13
0.363636364,0.333333333,0.303030303,0.222222222,0,True,False,False,False,False,False,False,False,False,True,milk_drink,27.49,81.65
0.636363636,0.0,0.002754821,0.777777778,1,False,False,False,False,True,False,False,False,False,True,chicken_gizzard,27.36,83.96
0.727272727,1.0,0.044077135,0.111111111,0,False,True,False,False,False,False,False,False,False,True,yogurt,29.43,76.43
0.090909091,0.833333333,0.016528926,0.222222222,1,False,False,False,False,True,False,False,False,True,False,sausage,4.5,67.55
0.636363636,0.666666667,0.044077135,0.333333333,1,False,False,False,False,False,False,True,True,False,False,lettuce,-19.59,94.03
0.454545455,0.833333333,0.258953168,0.222222222,1,False,False,False,False,False,True,False,True,False,False,cake_rusk,-17.98,93.26
0.363636364,1.0,0.002754821,0.888888889,0,False,False,True,False,False,False,False,True,False,False,grapes,-18.72,93.96
1.0,1.0,0.415977961,0.444444444,0,False,False,False,False,False,True,False,False,True,False,crisps,3.78,60.11
0.727272727,1.0,0.683195592,0.111111111,1,True,False,False,False,False,False,False,False,False,True,coconut_water,29.62,71.37
0.454545455,0.833333333,0.300275482,1.0,1,False,False,False,True,False,False,False,False,False,True,noodles,27.28,84.25
0.272727273,0.833333333,0.404958678,1.0,1,True,False,False,False,False,False,False,False,True,False,yogurt_drink,4.9,65.73
0.545454545,0.0,0.190082645,0.666666667,1,True,False,False,False,False,False,False,False,True,False,smoothie,4.26,64.48
0.090909091,0.833333333,0.493112948,0.444444444,1,True,False,False,False,False,False,False,False,True,False,almond_milk,3.59,63.29
0.909090909,0.666666667,0.319559229,0.222222222,0,False,False,False,True,False,False,False,False,False,True,rice_cakes,28.69,81.29
0.454545455,0.166666667,0.26446281,0.111111111,0,True,False,False,False,False,False,False,False,True,False,kefir,4.58,67.9
0.909090909,0.166666667,0.449035813,0.111111111,1,False,False,False,True,False,False,False,True,False,False,crackers,-19.64,89.94
0.727272727,0.666666667,0.785123967,0.888888889,1,True,False,False,False,False,False,False,False,True,False,iced_tea,3.12,65.5
0.727272727,0.0,0.0,0.444444444,0,False,False,False,False,True,False,False,False,True,False,hotdog,3.88,68.88
0.909090909,0.333333333,0.013774105,0.333333333,1,False,False,True,False,False,False,False,True,False,False,grapes,-18.6,86.17
0.545454545,0.0,0.490358127,0.666666667,1,False,False,False,False,False,True,False,False,True,False,candy,3.29,67.62
0.909090909,0.0,0.008264463,0.555555556,1,False,False,True,False,False,False,False,False,False,True,pear,28.47,71.52
0.0,0.0,0.385674931,0.888888889,1,False,False,False,True,False,False,False,False,True,False,chapati,3.17,67.01
0.0,0.5,0.03030303,0.666666667,1,False,True,False,False,False,False,False,False,True,False,yogurt_drink,3.15,68.22
0.272727273,0.5,0.022038567,0.444444444,1,False,False,True,False,False,False,False,True,False,False,pomegranate,-17.18,85.81
0.818181818,0.833333333,0.157024793,0.0,1,True,False,False,False,False,False,False,True,False,False,syrup,-19.66,94.87
0.0,0.666666667,0.151515152,0.111111111,1,True,False,False,False,False,False,False,False,False,True,soy_milk,27.5,75.56
0.272727273,0.0,0.049586777,0.777777778,1,False,False,False,False,False,False,True,False,True,False,cabbage,4.63,69.47
0.545454545,0.833333333,0.011019284,0.777777778,1,False,False,False,False,True,False,False,False,False,True,pork_chop,29.94,81.3
0.909090909,0.666666667,0.002754821,0.444444444,1,False,False,False,False,True,False,False,False,True,False,chicken_thigh,3.75,60.84
0.090909091,0.5,0.046831956,0.333333333,1,False,True,False,False,False,False,False,True,False,False,whipped_cream,-16.89,90.58
0.909090909,1.0,0.292011019,0.111111111,1,False,False,False,False,False,True,False,False,True,False,chocolate,3.85,69.06
0.181818182,1.0,0.033057851,0.666666667,0,False,False,False,False,False,False,True,False,True,False,carrot,3.22,64.93
0.363636364,0.333333333,0.688705234,0.222222222,1,False,False,False,False,False,True,False,True,False,False,brownie,-19.95,89.69
0.636363636,0.666666667,0.008264463,1.0,1,False,False,False,False,True,False,False,True,False,False,beef_strips,-19.77,86.19
0.0,0.166666667,0.011019284,0.222222222,1,False,False,True,False,False,False,False,False,True,False,orange,3.24,66.49
0.454545455,0.5,0.523415978,0.888888889,0,True,False,False,False,False,False,False,False,False,True,fruit_punch,28.98,78.75
0.909090909,0.166666667,0.033057851,0.555555556,1,False,False,False,False,False,False,True,False,True,False,cabbage,4.92,63.75
0.636363636,0.166666667,0.203856749,0.888888889,1,False,False,False,True,False,False,False,False,True,False,oats,3.57,68.69
0.181818182,0.666666667,0.859504132,0.444444444,1,False,False,False,False,False,True,False,False,False,True,doughnut,26.89,84.45
0.727272727,0.166666667,0.011019284,0.111111111,1,False,False,False,False,True,False,False,False,True,False,chicken_thigh,3.02,69.7
0.818181818,0.0,0.019283747,1.0,1,False,False,True,False,False,False,False,False,True,False,avocado,3.09,68.91
